Ranka,Country,ptsa,Year
1,Brazil,1,1993
2,Germany,0.853658537,1993
3,Argentina,0.707317073,1993
4,Italy,0.707317073,1993
5,England,0.414634146,1993
6,Hungary,0.390243902,1993
7,Soviet Union,0.390243902,1993
8,Sweden,0.365853659,1993
9,Uruguay,0.341463415,1993
10,Austria,0.317073171,1993
11,Yugoslavia,0.317073171,1993
12,France,0.268292683,1993
13,Poland,0.268292683,1993
14,Spain,0.268292683,1993
15,Czechoslovakia,0.243902439,1993
16,Belgium,0.195121951,1993
17,Chile,0.195121951,1993
18,Portugal,0.170731707,1993
19,Peru,0.12195122,1993
20,Switzerland,0.12195122,1993
21,Cameroon,0.097560976,1993
22,Mexico,0.097560976,1993
23,Netherlands,0.097560976,1993
24,Northern Ireland,0.097560976,1993
25,United States,0.097560976,1993
26,Algeria,0.073170732,1993
27,Denmark,0.073170732,1993
28,Paraguay,0.073170732,1993
29,Scotland,0.073170732,1993
30,South Korea,0.073170732,1993
31,Iraq,0.048780488,1993
32,Romania,0.048780488,1993
33,Congo DR,0.048780488,1993
34,Australia,0.024390244,1993
35,Bulgaria,0.024390244,1993
36,Canada,0.024390244,1993
37,Costa Rica,0.024390244,1993
38,Cuba,0.024390244,1993
39,Haiti,0.024390244,1993
40,Honduras,0.024390244,1993
41,Morocco,0.024390244,1993
42,North Korea,0.024390244,1993
43,Republic of Ireland,0.024390244,1993
44,Tunisia,0.024390244,1993
45,Turkey,0.024390244,1993
46,United Arab Emirates,0.024390244,1993
47,Wales,0.024390244,1993
1,Brazil,1,1994
2,Germany,0.863636364,1994
3,Argentina,0.727272727,1994
4,Italy,0.727272727,1994
5,Sweden,0.409090909,1994
6,England,0.386363636,1994
7,Hungary,0.363636364,1994
8,Soviet Union,0.363636364,1994
9,Uruguay,0.318181818,1994
10,Austria,0.295454545,1994
11,Yugoslavia,0.295454545,1994
12,Spain,0.272727273,1994
13,Belgium,0.25,1994
14,France,0.25,1994
15,Poland,0.25,1994
16,Czechoslovakia,0.227272727,1994
17,Chile,0.181818182,1994
18,Netherlands,0.159090909,1994
19,Portugal,0.159090909,1994
20,Switzerland,0.136363636,1994
21,United States,0.136363636,1994
22,Mexico,0.113636364,1994
23,Peru,0.113636364,1994
24,Bulgaria,0.090909091,1994
25,Cameroon,0.090909091,1994
26,Northern Ireland,0.090909091,1994
27,Romania,0.090909091,1994
28,Algeria,0.068181818,1994
29,Denmark,0.068181818,1994
30,Paraguay,0.068181818,1994
31,Scotland,0.068181818,1994
32,South Korea,0.068181818,1994
33,Iraq,0.045454545,1994
34,Morocco,0.045454545,1994
35,Nigeria,0.045454545,1994
36,Saudi Arabia,0.045454545,1994
37,Congo DR,0.045454545,1994
38,Australia,0.022727273,1994
39,Bolivia,0.022727273,1994
40,Canada,0.022727273,1994
41,Colombia,0.022727273,1994
42,Costa Rica,0.022727273,1994
43,Cuba,0.022727273,1994
44,Greece,0.022727273,1994
45,Haiti,0.022727273,1994
46,Honduras,0.022727273,1994
47,North Korea,0.022727273,1994
48,Norway,0.022727273,1994
49,Republic of Ireland,0.022727273,1994
50,Russia,0.022727273,1994
51,Tunisia,0.022727273,1994
52,Turkey,0.022727273,1994
53,United Arab Emirates,0.022727273,1994
54,Wales,0.022727273,1994
1,Brazil,1,1995
2,Germany,0.863636364,1995
3,Argentina,0.727272727,1995
4,Italy,0.727272727,1995
5,Sweden,0.409090909,1995
6,England,0.386363636,1995
7,Hungary,0.363636364,1995
8,Soviet Union,0.363636364,1995
9,Uruguay,0.318181818,1995
10,Austria,0.295454545,1995
11,Yugoslavia,0.295454545,1995
12,Spain,0.272727273,1995
13,Belgium,0.25,1995
14,France,0.25,1995
15,Poland,0.25,1995
16,Czechoslovakia,0.227272727,1995
17,Chile,0.181818182,1995
18,Netherlands,0.159090909,1995
19,Portugal,0.159090909,1995
20,Switzerland,0.136363636,1995
21,United States,0.136363636,1995
22,Mexico,0.113636364,1995
23,Peru,0.113636364,1995
24,Bulgaria,0.090909091,1995
25,Cameroon,0.090909091,1995
26,Northern Ireland,0.090909091,1995
27,Romania,0.090909091,1995
28,Algeria,0.068181818,1995
29,Denmark,0.068181818,1995
30,Paraguay,0.068181818,1995
31,Scotland,0.068181818,1995
32,South Korea,0.068181818,1995
33,Iraq,0.045454545,1995
34,Morocco,0.045454545,1995
35,Nigeria,0.045454545,1995
36,Saudi Arabia,0.045454545,1995
37,Congo DR,0.045454545,1995
38,Australia,0.022727273,1995
39,Bolivia,0.022727273,1995
40,Canada,0.022727273,1995
41,Colombia,0.022727273,1995
42,Costa Rica,0.022727273,1995
43,Cuba,0.022727273,1995
44,Greece,0.022727273,1995
45,Haiti,0.022727273,1995
46,Honduras,0.022727273,1995
47,North Korea,0.022727273,1995
48,Norway,0.022727273,1995
49,Republic of Ireland,0.022727273,1995
50,Russia,0.022727273,1995
51,Tunisia,0.022727273,1995
52,Turkey,0.022727273,1995
53,United Arab Emirates,0.022727273,1995
54,Wales,0.022727273,1995
1,Brazil,1,1996
2,Germany,0.863636364,1996
3,Argentina,0.727272727,1996
4,Italy,0.727272727,1996
5,Sweden,0.409090909,1996
6,England,0.386363636,1996
7,Hungary,0.363636364,1996
8,Soviet Union,0.363636364,1996
9,Uruguay,0.318181818,1996
10,Austria,0.295454545,1996
11,Yugoslavia,0.295454545,1996
12,Spain,0.272727273,1996
13,Belgium,0.25,1996
14,France,0.25,1996
15,Poland,0.25,1996
16,Czechoslovakia,0.227272727,1996
17,Chile,0.181818182,1996
18,Netherlands,0.159090909,1996
19,Portugal,0.159090909,1996
20,Switzerland,0.136363636,1996
21,United States,0.136363636,1996
22,Mexico,0.113636364,1996
23,Peru,0.113636364,1996
24,Bulgaria,0.090909091,1996
25,Cameroon,0.090909091,1996
26,Northern Ireland,0.090909091,1996
27,Romania,0.090909091,1996
28,Algeria,0.068181818,1996
29,Denmark,0.068181818,1996
30,Paraguay,0.068181818,1996
31,Scotland,0.068181818,1996
32,South Korea,0.068181818,1996
33,Iraq,0.045454545,1996
34,Morocco,0.045454545,1996
35,Nigeria,0.045454545,1996
36,Saudi Arabia,0.045454545,1996
37,Congo DR,0.045454545,1996
38,Australia,0.022727273,1996
39,Bolivia,0.022727273,1996
40,Canada,0.022727273,1996
41,Colombia,0.022727273,1996
42,Costa Rica,0.022727273,1996
43,Cuba,0.022727273,1996
44,Greece,0.022727273,1996
45,Haiti,0.022727273,1996
46,Honduras,0.022727273,1996
47,North Korea,0.022727273,1996
48,Norway,0.022727273,1996
49,Republic of Ireland,0.022727273,1996
50,Russia,0.022727273,1996
51,Tunisia,0.022727273,1996
52,Turkey,0.022727273,1996
53,United Arab Emirates,0.022727273,1996
54,Wales,0.022727273,1996
1,Brazil,1,1997
2,Germany,0.863636364,1997
3,Argentina,0.727272727,1997
4,Italy,0.727272727,1997
5,Sweden,0.409090909,1997
6,England,0.386363636,1997
7,Hungary,0.363636364,1997
8,Soviet Union,0.363636364,1997
9,Uruguay,0.318181818,1997
10,Austria,0.295454545,1997
11,Yugoslavia,0.295454545,1997
12,Spain,0.272727273,1997
13,Belgium,0.25,1997
14,France,0.25,1997
15,Poland,0.25,1997
16,Czechoslovakia,0.227272727,1997
17,Chile,0.181818182,1997
18,Netherlands,0.159090909,1997
19,Portugal,0.159090909,1997
20,Switzerland,0.136363636,1997
21,United States,0.136363636,1997
22,Mexico,0.113636364,1997
23,Peru,0.113636364,1997
24,Bulgaria,0.090909091,1997
25,Cameroon,0.090909091,1997
26,Northern Ireland,0.090909091,1997
27,Romania,0.090909091,1997
28,Algeria,0.068181818,1997
29,Denmark,0.068181818,1997
30,Paraguay,0.068181818,1997
31,Scotland,0.068181818,1997
32,South Korea,0.068181818,1997
33,Iraq,0.045454545,1997
34,Morocco,0.045454545,1997
35,Nigeria,0.045454545,1997
36,Saudi Arabia,0.045454545,1997
37,Congo DR,0.045454545,1997
38,Australia,0.022727273,1997
39,Bolivia,0.022727273,1997
40,Canada,0.022727273,1997
41,Colombia,0.022727273,1997
42,Costa Rica,0.022727273,1997
43,Cuba,0.022727273,1997
44,Greece,0.022727273,1997
45,Haiti,0.022727273,1997
46,Honduras,0.022727273,1997
47,North Korea,0.022727273,1997
48,Norway,0.022727273,1997
49,Republic of Ireland,0.022727273,1997
50,Russia,0.022727273,1997
51,Tunisia,0.022727273,1997
52,Turkey,0.022727273,1997
53,United Arab Emirates,0.022727273,1997
54,Wales,0.022727273,1997
1,Brazil,1,1998
2,Germany,0.84,1998
3,Argentina,0.7,1998
4,Italy,0.7,1998
5,England,0.36,1998
6,Sweden,0.36,1998
7,France,0.32,1998
8,Hungary,0.32,1998
9,Soviet Union,0.32,1998
10,Spain,0.28,1998
11,Uruguay,0.28,1998
12,Austria,0.26,1998
13,Yugoslavia,0.26,1998
14,Belgium,0.22,1998
15,Netherlands,0.22,1998
16,Poland,0.22,1998
17,Czechoslovakia,0.2,1998
18,Chile,0.16,1998
19,United States,0.16,1998
20,Portugal,0.14,1998
21,Romania,0.14,1998
22,Switzerland,0.12,1998
23,Mexico,0.1,1998
24,Nigeria,0.1,1998
25,Peru,0.1,1998
26,Bulgaria,0.08,1998
27,Cameroon,0.08,1998
28,Northern Ireland,0.08,1998
29,Scotland,0.08,1998
30,South Korea,0.08,1998
31,Algeria,0.06,1998
32,Colombia,0.06,1998
33,Denmark,0.06,1998
34,Paraguay,0.06,1998
35,Saudi Arabia,0.06,1998
36,Iraq,0.04,1998
37,Japan,0.04,1998
38,Morocco,0.04,1998
39,Congo DR,0.04,1998
40,Australia,0.02,1998
41,Bolivia,0.02,1998
42,Canada,0.02,1998
43,Costa Rica,0.02,1998
44,Cuba,0.02,1998
45,FR Yugoslavia,0.02,1998
46,Greece,0.02,1998
47,Haiti,0.02,1998
48,Honduras,0.02,1998
49,Jamaica,0.02,1998
50,North Korea,0.02,1998
51,Norway,0.02,1998
52,Republic of Ireland,0.02,1998
53,Russia,0.02,1998
54,Tunisia,0.02,1998
55,Turkey,0.02,1998
56,United Arab Emirates,0.02,1998
57,Wales,0.02,1998
1,Brazil,1,1999
2,Germany,0.84,1999
3,Argentina,0.7,1999
4,Italy,0.7,1999
5,England,0.36,1999
6,Sweden,0.36,1999
7,France,0.32,1999
8,Hungary,0.32,1999
9,Soviet Union,0.32,1999
10,Spain,0.28,1999
11,Uruguay,0.28,1999
12,Austria,0.26,1999
13,Yugoslavia,0.26,1999
14,Belgium,0.22,1999
15,Netherlands,0.22,1999
16,Poland,0.22,1999
17,Czechoslovakia,0.2,1999
18,Chile,0.16,1999
19,United States,0.16,1999
20,Portugal,0.14,1999
21,Romania,0.14,1999
22,Switzerland,0.12,1999
23,Mexico,0.1,1999
24,Nigeria,0.1,1999
25,Peru,0.1,1999
26,Bulgaria,0.08,1999
27,Cameroon,0.08,1999
28,Northern Ireland,0.08,1999
29,Scotland,0.08,1999
30,South Korea,0.08,1999
31,Algeria,0.06,1999
32,Colombia,0.06,1999
33,Denmark,0.06,1999
34,Paraguay,0.06,1999
35,Saudi Arabia,0.06,1999
36,Iraq,0.04,1999
37,Japan,0.04,1999
38,Morocco,0.04,1999
39,Congo DR,0.04,1999
40,Australia,0.02,1999
41,Bolivia,0.02,1999
42,Canada,0.02,1999
43,Costa Rica,0.02,1999
44,Cuba,0.02,1999
45,FR Yugoslavia,0.02,1999
46,Greece,0.02,1999
47,Haiti,0.02,1999
48,Honduras,0.02,1999
49,Jamaica,0.02,1999
50,North Korea,0.02,1999
51,Norway,0.02,1999
52,Republic of Ireland,0.02,1999
53,Russia,0.02,1999
54,Tunisia,0.02,1999
55,Turkey,0.02,1999
56,United Arab Emirates,0.02,1999
57,Wales,0.02,1999
1,Brazil,1,2000
2,Germany,0.84,2000
3,Argentina,0.7,2000
4,Italy,0.7,2000
5,England,0.36,2000
6,Sweden,0.36,2000
7,France,0.32,2000
8,Hungary,0.32,2000
9,Soviet Union,0.32,2000
10,Spain,0.28,2000
11,Uruguay,0.28,2000
12,Austria,0.26,2000
13,Yugoslavia,0.26,2000
14,Belgium,0.22,2000
15,Netherlands,0.22,2000
16,Poland,0.22,2000
17,Czechoslovakia,0.2,2000
18,Chile,0.16,2000
19,United States,0.16,2000
20,Portugal,0.14,2000
21,Romania,0.14,2000
22,Switzerland,0.12,2000
23,Mexico,0.1,2000
24,Nigeria,0.1,2000
25,Peru,0.1,2000
26,Bulgaria,0.08,2000
27,Cameroon,0.08,2000
28,Northern Ireland,0.08,2000
29,Scotland,0.08,2000
30,South Korea,0.08,2000
31,Algeria,0.06,2000
32,Colombia,0.06,2000
33,Denmark,0.06,2000
34,Paraguay,0.06,2000
35,Saudi Arabia,0.06,2000
36,Iraq,0.04,2000
37,Japan,0.04,2000
38,Morocco,0.04,2000
39,Congo DR,0.04,2000
40,Australia,0.02,2000
41,Bolivia,0.02,2000
42,Canada,0.02,2000
43,Costa Rica,0.02,2000
44,Cuba,0.02,2000
45,FR Yugoslavia,0.02,2000
46,Greece,0.02,2000
47,Haiti,0.02,2000
48,Honduras,0.02,2000
49,Jamaica,0.02,2000
50,North Korea,0.02,2000
51,Norway,0.02,2000
52,Republic of Ireland,0.02,2000
53,Russia,0.02,2000
54,Tunisia,0.02,2000
55,Turkey,0.02,2000
56,United Arab Emirates,0.02,2000
57,Wales,0.02,2000
1,Brazil,1,2001
2,Germany,0.84,2001
3,Argentina,0.7,2001
4,Italy,0.7,2001
5,England,0.36,2001
6,Sweden,0.36,2001
7,France,0.32,2001
8,Hungary,0.32,2001
9,Soviet Union,0.32,2001
10,Spain,0.28,2001
11,Uruguay,0.28,2001
12,Austria,0.26,2001
13,Yugoslavia,0.26,2001
14,Belgium,0.22,2001
15,Netherlands,0.22,2001
16,Poland,0.22,2001
17,Czechoslovakia,0.2,2001
18,Chile,0.16,2001
19,United States,0.16,2001
20,Portugal,0.14,2001
21,Romania,0.14,2001
22,Switzerland,0.12,2001
23,Mexico,0.1,2001
24,Nigeria,0.1,2001
25,Peru,0.1,2001
26,Bulgaria,0.08,2001
27,Cameroon,0.08,2001
28,Northern Ireland,0.08,2001
29,Scotland,0.08,2001
30,South Korea,0.08,2001
31,Algeria,0.06,2001
32,Colombia,0.06,2001
33,Denmark,0.06,2001
34,Paraguay,0.06,2001
35,Saudi Arabia,0.06,2001
36,Iraq,0.04,2001
37,Japan,0.04,2001
38,Morocco,0.04,2001
39,Congo DR,0.04,2001
40,Australia,0.02,2001
41,Bolivia,0.02,2001
42,Canada,0.02,2001
43,Costa Rica,0.02,2001
44,Cuba,0.02,2001
45,FR Yugoslavia,0.02,2001
46,Greece,0.02,2001
47,Haiti,0.02,2001
48,Honduras,0.02,2001
49,Jamaica,0.02,2001
50,North Korea,0.02,2001
51,Norway,0.02,2001
52,Republic of Ireland,0.02,2001
53,Russia,0.02,2001
54,Tunisia,0.02,2001
55,Turkey,0.02,2001
56,United Arab Emirates,0.02,2001
57,Wales,0.02,2001
1,Brazil,1,2002
2,Germany,0.87037037,2002
3,Argentina,0.685185185,2002
4,Italy,0.685185185,2002
5,Sweden,0.37037037,2002
6,England,0.351851852,2002
7,France,0.314814815,2002
8,Hungary,0.296296296,2002
9,Soviet Union,0.296296296,2002
10,Spain,0.296296296,2002
11,Uruguay,0.277777778,2002
12,Austria,0.240740741,2002
13,Yugoslavia,0.240740741,2002
14,Belgium,0.222222222,2002
15,Poland,0.222222222,2002
16,Netherlands,0.203703704,2002
17,Czechoslovakia,0.185185185,2002
18,Portugal,0.166666667,2002
19,United States,0.166666667,2002
20,Chile,0.148148148,2002
21,Mexico,0.12962963,2002
22,Romania,0.12962963,2002
23,South Korea,0.12962963,2002
24,Cameroon,0.111111111,2002
25,Switzerland,0.111111111,2002
26,Denmark,0.092592593,2002
27,Nigeria,0.092592593,2002
28,Peru,0.092592593,2002
29,Bulgaria,0.074074074,2002
30,Japan,0.074074074,2002
31,Northern Ireland,0.074074074,2002
32,Saudi Arabia,0.074074074,2002
33,Scotland,0.074074074,2002
34,Algeria,0.055555556,2002
35,Colombia,0.055555556,2002
36,Paraguay,0.055555556,2002
37,Costa Rica,0.037037037,2002
38,Iraq,0.037037037,2002
39,Morocco,0.037037037,2002
40,Russia,0.037037037,2002
41,South Africa,0.037037037,2002
42,Tunisia,0.037037037,2002
43,Turkey,0.037037037,2002
44,Congo DR,0.037037037,2002
45,Australia,0.018518519,2002
46,Bolivia,0.018518519,2002
47,Canada,0.018518519,2002
48,China,0.018518519,2002
49,Croatia,0.018518519,2002
50,Cuba,0.018518519,2002
51,Ecuador,0.018518519,2002
52,FR Yugoslavia,0.018518519,2002
53,Greece,0.018518519,2002
54,Haiti,0.018518519,2002
55,Honduras,0.018518519,2002
56,Jamaica,0.018518519,2002
57,North Korea,0.018518519,2002
58,Norway,0.018518519,2002
59,Republic of Ireland,0.018518519,2002
60,Senegal,0.018518519,2002
61,Slovenia,0.018518519,2002
62,United Arab Emirates,0.018518519,2002
63,Wales,0.018518519,2002
1,Brazil,1,2003
2,Germany,0.87037037,2003
3,Argentina,0.685185185,2003
4,Italy,0.685185185,2003
5,Sweden,0.37037037,2003
6,England,0.351851852,2003
7,France,0.314814815,2003
8,Hungary,0.296296296,2003
9,Soviet Union,0.296296296,2003
10,Spain,0.296296296,2003
11,Uruguay,0.277777778,2003
12,Austria,0.240740741,2003
13,Yugoslavia,0.240740741,2003
14,Belgium,0.222222222,2003
15,Poland,0.222222222,2003
16,Netherlands,0.203703704,2003
17,Czechoslovakia,0.185185185,2003
18,Portugal,0.166666667,2003
19,United States,0.166666667,2003
20,Chile,0.148148148,2003
21,Mexico,0.12962963,2003
22,Romania,0.12962963,2003
23,South Korea,0.12962963,2003
24,Cameroon,0.111111111,2003
25,Switzerland,0.111111111,2003
26,Denmark,0.092592593,2003
27,Nigeria,0.092592593,2003
28,Peru,0.092592593,2003
29,Bulgaria,0.074074074,2003
30,Japan,0.074074074,2003
31,Northern Ireland,0.074074074,2003
32,Saudi Arabia,0.074074074,2003
33,Scotland,0.074074074,2003
34,Algeria,0.055555556,2003
35,Colombia,0.055555556,2003
36,Paraguay,0.055555556,2003
37,Costa Rica,0.037037037,2003
38,Iraq,0.037037037,2003
39,Morocco,0.037037037,2003
40,Russia,0.037037037,2003
41,South Africa,0.037037037,2003
42,Tunisia,0.037037037,2003
43,Turkey,0.037037037,2003
44,Congo DR,0.037037037,2003
45,Australia,0.018518519,2003
46,Bolivia,0.018518519,2003
47,Canada,0.018518519,2003
48,China,0.018518519,2003
49,Croatia,0.018518519,2003
50,Cuba,0.018518519,2003
51,Ecuador,0.018518519,2003
52,FR Yugoslavia,0.018518519,2003
53,Greece,0.018518519,2003
54,Haiti,0.018518519,2003
55,Honduras,0.018518519,2003
56,Jamaica,0.018518519,2003
57,North Korea,0.018518519,2003
58,Norway,0.018518519,2003
59,Republic of Ireland,0.018518519,2003
60,Senegal,0.018518519,2003
61,Slovenia,0.018518519,2003
62,United Arab Emirates,0.018518519,2003
63,Wales,0.018518519,2003
1,Brazil,1,2004
2,Germany,0.87037037,2004
3,Argentina,0.685185185,2004
4,Italy,0.685185185,2004
5,Sweden,0.37037037,2004
6,England,0.351851852,2004
7,France,0.314814815,2004
8,Hungary,0.296296296,2004
9,Soviet Union,0.296296296,2004
10,Spain,0.296296296,2004
11,Uruguay,0.277777778,2004
12,Austria,0.240740741,2004
13,Yugoslavia,0.240740741,2004
14,Belgium,0.222222222,2004
15,Poland,0.222222222,2004
16,Netherlands,0.203703704,2004
17,Czechoslovakia,0.185185185,2004
18,Portugal,0.166666667,2004
19,United States,0.166666667,2004
20,Chile,0.148148148,2004
21,Mexico,0.12962963,2004
22,Romania,0.12962963,2004
23,South Korea,0.12962963,2004
24,Cameroon,0.111111111,2004
25,Switzerland,0.111111111,2004
26,Denmark,0.092592593,2004
27,Nigeria,0.092592593,2004
28,Peru,0.092592593,2004
29,Bulgaria,0.074074074,2004
30,Japan,0.074074074,2004
31,Northern Ireland,0.074074074,2004
32,Saudi Arabia,0.074074074,2004
33,Scotland,0.074074074,2004
34,Algeria,0.055555556,2004
35,Colombia,0.055555556,2004
36,Paraguay,0.055555556,2004
37,Costa Rica,0.037037037,2004
38,Iraq,0.037037037,2004
39,Morocco,0.037037037,2004
40,Russia,0.037037037,2004
41,South Africa,0.037037037,2004
42,Tunisia,0.037037037,2004
43,Turkey,0.037037037,2004
44,Congo DR,0.037037037,2004
45,Australia,0.018518519,2004
46,Bolivia,0.018518519,2004
47,Canada,0.018518519,2004
48,China,0.018518519,2004
49,Croatia,0.018518519,2004
50,Cuba,0.018518519,2004
51,Ecuador,0.018518519,2004
52,FR Yugoslavia,0.018518519,2004
53,Greece,0.018518519,2004
54,Haiti,0.018518519,2004
55,Honduras,0.018518519,2004
56,Jamaica,0.018518519,2004
57,North Korea,0.018518519,2004
58,Norway,0.018518519,2004
59,Republic of Ireland,0.018518519,2004
60,Senegal,0.018518519,2004
61,Slovenia,0.018518519,2004
62,United Arab Emirates,0.018518519,2004
63,Wales,0.018518519,2004
1,Brazil,1,2005
2,Germany,0.87037037,2005
3,Argentina,0.685185185,2005
4,Italy,0.685185185,2005
5,Sweden,0.37037037,2005
6,England,0.351851852,2005
7,France,0.314814815,2005
8,Hungary,0.296296296,2005
9,Soviet Union,0.296296296,2005
10,Spain,0.296296296,2005
11,Uruguay,0.277777778,2005
12,Austria,0.240740741,2005
13,Yugoslavia,0.240740741,2005
14,Belgium,0.222222222,2005
15,Poland,0.222222222,2005
16,Netherlands,0.203703704,2005
17,Czechoslovakia,0.185185185,2005
18,Portugal,0.166666667,2005
19,United States,0.166666667,2005
20,Chile,0.148148148,2005
21,Mexico,0.12962963,2005
22,Romania,0.12962963,2005
