Ranka,Country,ptsa,Year
23,South Korea,0.12962963,2005
24,Cameroon,0.111111111,2005
25,Switzerland,0.111111111,2005
26,Denmark,0.092592593,2005
27,Nigeria,0.092592593,2005
28,Peru,0.092592593,2005
29,Bulgaria,0.074074074,2005
30,Japan,0.074074074,2005
31,Northern Ireland,0.074074074,2005
32,Saudi Arabia,0.074074074,2005
33,Scotland,0.074074074,2005
34,Algeria,0.055555556,2005
35,Colombia,0.055555556,2005
36,Paraguay,0.055555556,2005
37,Costa Rica,0.037037037,2005
38,Iraq,0.037037037,2005
39,Morocco,0.037037037,2005
40,Russia,0.037037037,2005
41,South Africa,0.037037037,2005
42,Tunisia,0.037037037,2005
43,Turkey,0.037037037,2005
44,Congo DR,0.037037037,2005
45,Australia,0.018518519,2005
46,Bolivia,0.018518519,2005
47,Canada,0.018518519,2005
48,China,0.018518519,2005
49,Croatia,0.018518519,2005
50,Cuba,0.018518519,2005
51,Ecuador,0.018518519,2005
52,FR Yugoslavia,0.018518519,2005
53,Greece,0.018518519,2005
54,Haiti,0.018518519,2005
55,Honduras,0.018518519,2005
56,Jamaica,0.018518519,2005
57,North Korea,0.018518519,2005
58,Norway,0.018518519,2005
59,Republic of Ireland,0.018518519,2005
60,Senegal,0.018518519,2005
61,Slovenia,0.018518519,2005
62,United Arab Emirates,0.018518519,2005
63,Wales,0.018518519,2005
1,Brazil,1,2006
2,Germany,0.896551724,2006
3,Argentina,0.689655172,2006
4,Italy,0.689655172,2006
5,England,0.379310345,2006
6,Sweden,0.362068966,2006
7,Spain,0.327586207,2006
8,France,0.293103448,2006
9,Hungary,0.275862069,2006
10,Soviet Union,0.275862069,2006
11,Uruguay,0.25862069,2006
12,Austria,0.224137931,2006
13,Poland,0.224137931,2006
14,Portugal,0.224137931,2006
15,Yugoslavia,0.224137931,2006
16,Belgium,0.206896552,2006
17,Netherlands,0.206896552,2006
18,Czechoslovakia,0.172413793,2006
19,United States,0.172413793,2006
20,Chile,0.137931034,2006
21,Mexico,0.137931034,2006
22,South Korea,0.137931034,2006
23,Romania,0.120689655,2006
24,Switzerland,0.120689655,2006
25,Cameroon,0.103448276,2006
26,Saudi Arabia,0.103448276,2006
27,Denmark,0.086206897,2006
28,Japan,0.086206897,2006
29,Nigeria,0.086206897,2006
30,Peru,0.086206897,2006
31,Bulgaria,0.068965517,2006
32,Northern Ireland,0.068965517,2006
33,Paraguay,0.068965517,2006
34,Scotland,0.068965517,2006
35,Algeria,0.051724138,2006
36,Colombia,0.051724138,2006
37,Costa Rica,0.051724138,2006
38,Ecuador,0.051724138,2006
39,Australia,0.034482759,2006
40,Czech Republic,0.034482759,2006
41,Iraq,0.034482759,2006
42,Morocco,0.034482759,2006
43,Russia,0.034482759,2006
44,South Africa,0.034482759,2006
45,Togo,0.034482759,2006
46,Tunisia,0.034482759,2006
47,Turkey,0.034482759,2006
48,Congo DR,0.034482759,2006
49,Angola,0.017241379,2006
50,Bolivia,0.017241379,2006
51,Canada,0.017241379,2006
52,China,0.017241379,2006
53,Croatia,0.017241379,2006
54,Cuba,0.017241379,2006
55,FR Yugoslavia,0.017241379,2006
56,Ghana,0.017241379,2006
57,Greece,0.017241379,2006
58,Haiti,0.017241379,2006
59,Honduras,0.017241379,2006
60,Ivory Coast,0.017241379,2006
61,Jamaica,0.017241379,2006
62,North Korea,0.017241379,2006
63,Norway,0.017241379,2006
64,Republic of Ireland,0.017241379,2006
65,Senegal,0.017241379,2006
66,Serbia and Montenegro,0.017241379,2006
67,Slovenia,0.017241379,2006
68,Ukraine,0.017241379,2006
69,United Arab Emirates,0.017241379,2006
70,Wales,0.017241379,2006
1,Brazil,1,2007
2,Germany,0.896551724,2007
3,Argentina,0.689655172,2007
4,Italy,0.689655172,2007
5,England,0.379310345,2007
6,Sweden,0.362068966,2007
7,Spain,0.327586207,2007
8,France,0.293103448,2007
9,Hungary,0.275862069,2007
10,Soviet Union,0.275862069,2007
11,Uruguay,0.25862069,2007
12,Austria,0.224137931,2007
13,Poland,0.224137931,2007
14,Portugal,0.224137931,2007
15,Yugoslavia,0.224137931,2007
16,Belgium,0.206896552,2007
17,Netherlands,0.206896552,2007
18,Czechoslovakia,0.172413793,2007
19,United States,0.172413793,2007
20,Chile,0.137931034,2007
21,Mexico,0.137931034,2007
22,South Korea,0.137931034,2007
23,Romania,0.120689655,2007
24,Switzerland,0.120689655,2007
25,Cameroon,0.103448276,2007
26,Saudi Arabia,0.103448276,2007
27,Denmark,0.086206897,2007
28,Japan,0.086206897,2007
29,Nigeria,0.086206897,2007
30,Peru,0.086206897,2007
31,Bulgaria,0.068965517,2007
32,Northern Ireland,0.068965517,2007
33,Paraguay,0.068965517,2007
34,Scotland,0.068965517,2007
35,Algeria,0.051724138,2007
36,Colombia,0.051724138,2007
37,Costa Rica,0.051724138,2007
38,Ecuador,0.051724138,2007
39,Australia,0.034482759,2007
40,Czech Republic,0.034482759,2007
41,Iraq,0.034482759,2007
42,Morocco,0.034482759,2007
43,Russia,0.034482759,2007
44,South Africa,0.034482759,2007
45,Togo,0.034482759,2007
46,Tunisia,0.034482759,2007
47,Turkey,0.034482759,2007
48,Congo DR,0.034482759,2007
49,Angola,0.017241379,2007
50,Bolivia,0.017241379,2007
51,Canada,0.017241379,2007
52,China,0.017241379,2007
53,Croatia,0.017241379,2007
54,Cuba,0.017241379,2007
55,FR Yugoslavia,0.017241379,2007
56,Ghana,0.017241379,2007
57,Greece,0.017241379,2007
58,Haiti,0.017241379,2007
59,Honduras,0.017241379,2007
60,Ivory Coast,0.017241379,2007
61,Jamaica,0.017241379,2007
62,North Korea,0.017241379,2007
63,Norway,0.017241379,2007
64,Republic of Ireland,0.017241379,2007
65,Senegal,0.017241379,2007
66,Serbia and Montenegro,0.017241379,2007
67,Slovenia,0.017241379,2007
68,Ukraine,0.017241379,2007
69,United Arab Emirates,0.017241379,2007
70,Wales,0.017241379,2007
1,Brazil,1,2008
2,Germany,0.896551724,2008
3,Argentina,0.689655172,2008
4,Italy,0.689655172,2008
5,England,0.379310345,2008
6,Sweden,0.362068966,2008
7,Spain,0.327586207,2008
8,France,0.293103448,2008
9,Hungary,0.275862069,2008
10,Soviet Union,0.275862069,2008
11,Uruguay,0.25862069,2008
12,Austria,0.224137931,2008
13,Poland,0.224137931,2008
14,Portugal,0.224137931,2008
15,Yugoslavia,0.224137931,2008
16,Belgium,0.206896552,2008
17,Netherlands,0.206896552,2008
18,Czechoslovakia,0.172413793,2008
19,United States,0.172413793,2008
20,Chile,0.137931034,2008
21,Mexico,0.137931034,2008
22,South Korea,0.137931034,2008
23,Romania,0.120689655,2008
24,Switzerland,0.120689655,2008
25,Cameroon,0.103448276,2008
26,Saudi Arabia,0.103448276,2008
27,Denmark,0.086206897,2008
28,Japan,0.086206897,2008
29,Nigeria,0.086206897,2008
30,Peru,0.086206897,2008
31,Bulgaria,0.068965517,2008
32,Northern Ireland,0.068965517,2008
33,Paraguay,0.068965517,2008
34,Scotland,0.068965517,2008
35,Algeria,0.051724138,2008
36,Colombia,0.051724138,2008
37,Costa Rica,0.051724138,2008
38,Ecuador,0.051724138,2008
39,Australia,0.034482759,2008
40,Czech Republic,0.034482759,2008
41,Iraq,0.034482759,2008
42,Morocco,0.034482759,2008
43,Russia,0.034482759,2008
44,South Africa,0.034482759,2008
45,Togo,0.034482759,2008
46,Tunisia,0.034482759,2008
47,Turkey,0.034482759,2008
48,Congo DR,0.034482759,2008
49,Angola,0.017241379,2008
50,Bolivia,0.017241379,2008
51,Canada,0.017241379,2008
52,China,0.017241379,2008
53,Croatia,0.017241379,2008
54,Cuba,0.017241379,2008
55,FR Yugoslavia,0.017241379,2008
56,Ghana,0.017241379,2008
57,Greece,0.017241379,2008
58,Haiti,0.017241379,2008
59,Honduras,0.017241379,2008
60,Ivory Coast,0.017241379,2008
61,Jamaica,0.017241379,2008
62,North Korea,0.017241379,2008
63,Norway,0.017241379,2008
64,Republic of Ireland,0.017241379,2008
65,Senegal,0.017241379,2008
66,Serbia and Montenegro,0.017241379,2008
67,Slovenia,0.017241379,2008
68,Ukraine,0.017241379,2008
69,United Arab Emirates,0.017241379,2008
70,Wales,0.017241379,2008
1,Brazil,1,2009
2,Germany,0.896551724,2009
3,Argentina,0.689655172,2009
4,Italy,0.689655172,2009
5,England,0.379310345,2009
6,Sweden,0.362068966,2009
7,Spain,0.327586207,2009
8,France,0.293103448,2009
9,Hungary,0.275862069,2009
10,Soviet Union,0.275862069,2009
11,Uruguay,0.25862069,2009
12,Austria,0.224137931,2009
13,Poland,0.224137931,2009
14,Portugal,0.224137931,2009
15,Yugoslavia,0.224137931,2009
16,Belgium,0.206896552,2009
17,Netherlands,0.206896552,2009
18,Czechoslovakia,0.172413793,2009
19,United States,0.172413793,2009
20,Chile,0.137931034,2009
21,Mexico,0.137931034,2009
22,South Korea,0.137931034,2009
23,Romania,0.120689655,2009
24,Switzerland,0.120689655,2009
25,Cameroon,0.103448276,2009
26,Saudi Arabia,0.103448276,2009
27,Denmark,0.086206897,2009
28,Japan,0.086206897,2009
29,Nigeria,0.086206897,2009
30,Peru,0.086206897,2009
31,Bulgaria,0.068965517,2009
32,Northern Ireland,0.068965517,2009
33,Paraguay,0.068965517,2009
34,Scotland,0.068965517,2009
35,Algeria,0.051724138,2009
36,Colombia,0.051724138,2009
37,Costa Rica,0.051724138,2009
38,Ecuador,0.051724138,2009
39,Australia,0.034482759,2009
40,Czech Republic,0.034482759,2009
41,Iraq,0.034482759,2009
42,Morocco,0.034482759,2009
43,Russia,0.034482759,2009
44,South Africa,0.034482759,2009
45,Togo,0.034482759,2009
46,Tunisia,0.034482759,2009
47,Turkey,0.034482759,2009
48,Congo DR,0.034482759,2009
49,Angola,0.017241379,2009
50,Bolivia,0.017241379,2009
51,Canada,0.017241379,2009
52,China,0.017241379,2009
53,Croatia,0.017241379,2009
54,Cuba,0.017241379,2009
55,FR Yugoslavia,0.017241379,2009
56,Ghana,0.017241379,2009
57,Greece,0.017241379,2009
58,Haiti,0.017241379,2009
59,Honduras,0.017241379,2009
60,Ivory Coast,0.017241379,2009
61,Jamaica,0.017241379,2009
62,North Korea,0.017241379,2009
63,Norway,0.017241379,2009
64,Republic of Ireland,0.017241379,2009
65,Senegal,0.017241379,2009
66,Serbia and Montenegro,0.017241379,2009
67,Slovenia,0.017241379,2009
68,Ukraine,0.017241379,2009
69,United Arab Emirates,0.017241379,2009
70,Wales,0.017241379,2009
1,Brazil,1,2010
2,Germany,0.918032787,2010
3,Argentina,0.721311475,2010
4,Italy,0.655737705,2010
5,England,0.360655738,2010
6,Spain,0.360655738,2010
7,Sweden,0.344262295,2010
8,France,0.31147541,2010
9,Uruguay,0.295081967,2010
10,Netherlands,0.278688525,2010
11,Hungary,0.262295082,2010
12,Soviet Union,0.262295082,2010
13,Portugal,0.229508197,2010
14,Austria,0.213114754,2010
15,Poland,0.213114754,2010
16,Yugoslavia,0.213114754,2010
17,Belgium,0.196721311,2010
18,United States,0.196721311,2010
19,Chile,0.163934426,2010
20,Czechoslovakia,0.163934426,2010
21,Mexico,0.147540984,2010
22,South Korea,0.147540984,2010
23,Cameroon,0.131147541,2010
24,Romania,0.114754098,2010
25,Switzerland,0.114754098,2010
26,Denmark,0.098360656,2010
27,Japan,0.098360656,2010
28,Saudi Arabia,0.098360656,2010
29,Nigeria,0.081967213,2010
30,Paraguay,0.081967213,2010
31,Peru,0.081967213,2010
32,Algeria,0.06557377,2010
33,Bulgaria,0.06557377,2010
34,Northern Ireland,0.06557377,2010
35,Scotland,0.06557377,2010
36,Australia,0.049180328,2010
37,Colombia,0.049180328,2010
38,Costa Rica,0.049180328,2010
39,Ecuador,0.049180328,2010
40,Greece,0.049180328,2010
41,South Africa,0.049180328,2010
42,Czech Republic,0.032786885,2010
43,Ghana,0.032786885,2010
44,Honduras,0.032786885,2010
45,Iraq,0.032786885,2010
46,Morocco,0.032786885,2010
47,North Korea,0.032786885,2010
48,Russia,0.032786885,2010
49,Slovakia,0.032786885,2010
50,Slovenia,0.032786885,2010
51,Togo,0.032786885,2010
52,Tunisia,0.032786885,2010
53,Turkey,0.032786885,2010
54,Congo DR,0.032786885,2010
55,Angola,0.016393443,2010
56,Bolivia,0.016393443,2010
57,Canada,0.016393443,2010
58,China,0.016393443,2010
59,Croatia,0.016393443,2010
60,Cuba,0.016393443,2010
61,FR Yugoslavia,0.016393443,2010
62,Haiti,0.016393443,2010
63,Ivory Coast,0.016393443,2010
64,Jamaica,0.016393443,2010
65,Norway,0.016393443,2010
66,Republic of Ireland,0.016393443,2010
67,Senegal,0.016393443,2010
68,Serbia,0.016393443,2010
69,Serbia and Montenegro,0.016393443,2010
70,Ukraine,0.016393443,2010
71,United Arab Emirates,0.016393443,2010
72,Wales,0.016393443,2010
1,Brazil,1,2011
2,Germany,0.918032787,2011
3,Argentina,0.721311475,2011
4,Italy,0.655737705,2011
5,England,0.360655738,2011
6,Spain,0.360655738,2011
7,Sweden,0.344262295,2011
8,France,0.31147541,2011
9,Uruguay,0.295081967,2011
10,Netherlands,0.278688525,2011
11,Hungary,0.262295082,2011
12,Soviet Union,0.262295082,2011
13,Portugal,0.229508197,2011
14,Austria,0.213114754,2011
15,Poland,0.213114754,2011
16,Yugoslavia,0.213114754,2011
17,Belgium,0.196721311,2011
18,United States,0.196721311,2011
19,Chile,0.163934426,2011
20,Czechoslovakia,0.163934426,2011
21,Mexico,0.147540984,2011
22,South Korea,0.147540984,2011
23,Cameroon,0.131147541,2011
24,Romania,0.114754098,2011
25,Switzerland,0.114754098,2011
26,Denmark,0.098360656,2011
27,Japan,0.098360656,2011
28,Saudi Arabia,0.098360656,2011
29,Nigeria,0.081967213,2011
30,Paraguay,0.081967213,2011
31,Peru,0.081967213,2011
32,Algeria,0.06557377,2011
33,Bulgaria,0.06557377,2011
34,Northern Ireland,0.06557377,2011
35,Scotland,0.06557377,2011
36,Australia,0.049180328,2011
37,Colombia,0.049180328,2011
38,Costa Rica,0.049180328,2011
39,Ecuador,0.049180328,2011
40,Greece,0.049180328,2011
41,South Africa,0.049180328,2011
42,Czech Republic,0.032786885,2011
43,Ghana,0.032786885,2011
44,Honduras,0.032786885,2011
45,Iraq,0.032786885,2011
46,Morocco,0.032786885,2011
47,North Korea,0.032786885,2011
48,Russia,0.032786885,2011
49,Slovakia,0.032786885,2011
50,Slovenia,0.032786885,2011
51,Togo,0.032786885,2011
52,Tunisia,0.032786885,2011
53,Turkey,0.032786885,2011
54,Congo DR,0.032786885,2011
55,Angola,0.016393443,2011
56,Bolivia,0.016393443,2011
57,Canada,0.016393443,2011
58,China,0.016393443,2011
59,Croatia,0.016393443,2011
60,Cuba,0.016393443,2011
61,FR Yugoslavia,0.016393443,2011
62,Haiti,0.016393443,2011
63,Ivory Coast,0.016393443,2011
64,Jamaica,0.016393443,2011
65,Norway,0.016393443,2011
66,Republic of Ireland,0.016393443,2011
67,Senegal,0.016393443,2011
68,Serbia,0.016393443,2011
69,Serbia and Montenegro,0.016393443,2011
70,Ukraine,0.016393443,2011
71,United Arab Emirates,0.016393443,2011
72,Wales,0.016393443,2011
1,Brazil,1,2012
2,Germany,0.918032787,2012
3,Argentina,0.721311475,2012
4,Italy,0.655737705,2012
5,England,0.360655738,2012
6,Spain,0.360655738,2012
7,Sweden,0.344262295,2012
8,France,0.31147541,2012
9,Uruguay,0.295081967,2012
10,Netherlands,0.278688525,2012
11,Hungary,0.262295082,2012
12,Soviet Union,0.262295082,2012
13,Portugal,0.229508197,2012
14,Austria,0.213114754,2012
15,Poland,0.213114754,2012
16,Yugoslavia,0.213114754,2012
17,Belgium,0.196721311,2012
18,United States,0.196721311,2012
19,Chile,0.163934426,2012
20,Czechoslovakia,0.163934426,2012
21,Mexico,0.147540984,2012
22,South Korea,0.147540984,2012
23,Cameroon,0.131147541,2012
24,Romania,0.114754098,2012
25,Switzerland,0.114754098,2012
26,Denmark,0.098360656,2012
27,Japan,0.098360656,2012
28,Saudi Arabia,0.098360656,2012
29,Nigeria,0.081967213,2012
30,Paraguay,0.081967213,2012
31,Peru,0.081967213,2012
32,Algeria,0.06557377,2012
33,Bulgaria,0.06557377,2012
34,Northern Ireland,0.06557377,2012
35,Scotland,0.06557377,2012
36,Australia,0.049180328,2012
37,Colombia,0.049180328,2012
38,Costa Rica,0.049180328,2012
39,Ecuador,0.049180328,2012
40,Greece,0.049180328,2012
41,South Africa,0.049180328,2012
42,Czech Republic,0.032786885,2012
43,Ghana,0.032786885,2012
44,Honduras,0.032786885,2012
45,Iraq,0.032786885,2012
46,Morocco,0.032786885,2012
47,North Korea,0.032786885,2012
48,Russia,0.032786885,2012
49,Slovakia,0.032786885,2012
50,Slovenia,0.032786885,2012
51,Togo,0.032786885,2012
52,Tunisia,0.032786885,2012
53,Turkey,0.032786885,2012
54,Congo DR,0.032786885,2012
55,Angola,0.016393443,2012
56,Bolivia,0.016393443,2012
57,Canada,0.016393443,2012
58,China,0.016393443,2012
59,Croatia,0.016393443,2012
60,Cuba,0.016393443,2012
61,FR Yugoslavia,0.016393443,2012
62,Haiti,0.016393443,2012
63,Ivory Coast,0.016393443,2012
64,Jamaica,0.016393443,2012
65,Norway,0.016393443,2012
66,Republic of Ireland,0.016393443,2012
67,Senegal,0.016393443,2012
68,Serbia,0.016393443,2012
69,Serbia and Montenegro,0.016393443,2012
70,Ukraine,0.016393443,2012
71,United Arab Emirates,0.016393443,2012
72,Wales,0.016393443,2012
1,Brazil,1,2013
2,Germany,0.918032787,2013
3,Argentina,0.721311475,2013
4,Italy,0.655737705,2013
5,England,0.360655738,2013
6,Spain,0.360655738,2013
7,Sweden,0.344262295,2013
8,France,0.31147541,2013
9,Uruguay,0.295081967,2013
10,Netherlands,0.278688525,2013
11,Hungary,0.262295082,2013
12,Soviet Union,0.262295082,2013
13,Portugal,0.229508197,2013
14,Austria,0.213114754,2013
15,Poland,0.213114754,2013
16,Yugoslavia,0.213114754,2013
17,Belgium,0.196721311,2013
18,United States,0.196721311,2013
19,Chile,0.163934426,2013
20,Czechoslovakia,0.163934426,2013
21,Mexico,0.147540984,2013
22,South Korea,0.147540984,2013
23,Cameroon,0.131147541,2013
24,Romania,0.114754098,2013
25,Switzerland,0.114754098,2013
26,Denmark,0.098360656,2013
27,Japan,0.098360656,2013
28,Saudi Arabia,0.098360656,2013
29,Nigeria,0.081967213,2013
30,Paraguay,0.081967213,2013
31,Peru,0.081967213,2013
32,Algeria,0.06557377,2013
33,Bulgaria,0.06557377,2013
34,Northern Ireland,0.06557377,2013
35,Scotland,0.06557377,2013
36,Australia,0.049180328,2013
37,Colombia,0.049180328,2013
38,Costa Rica,0.049180328,2013
39,Ecuador,0.049180328,2013
40,Greece,0.049180328,2013
41,South Africa,0.049180328,2013
42,Czech Republic,0.032786885,2013
43,Ghana,0.032786885,2013
44,Honduras,0.032786885,2013
45,Iraq,0.032786885,2013
46,Morocco,0.032786885,2013
47,North Korea,0.032786885,2013
48,Russia,0.032786885,2013
49,Slovakia,0.032786885,2013
50,Slovenia,0.032786885,2013
51,Togo,0.032786885,2013
52,Tunisia,0.032786885,2013
53,Turkey,0.032786885,2013
54,Congo DR,0.032786885,2013
55,Angola,0.016393443,2013
56,Bolivia,0.016393443,2013
57,Canada,0.016393443,2013
58,China,0.016393443,2013
59,Croatia,0.016393443,2013
60,Cuba,0.016393443,2013
61,FR Yugoslavia,0.016393443,2013
62,Haiti,0.016393443,2013
63,Ivory Coast,0.016393443,2013
64,Jamaica,0.016393443,2013
65,Norway,0.016393443,2013
66,Republic of Ireland,0.016393443,2013
67,Senegal,0.016393443,2013
68,Serbia,0.016393443,2013
69,Serbia and Montenegro,0.016393443,2013
70,Ukraine,0.016393443,2013
71,United Arab Emirates,0.016393443,2013
72,Wales,0.016393443,2013
1,Brazil,1,2014
2,Germany,0.907692308,2014
3,Argentina,0.738461538,2014
4,Italy,0.646153846,2014
5,Spain,0.369230769,2014
6,England,0.353846154,2014
7,France,0.338461538,2014
8,Sweden,0.323076923,2014
9,Uruguay,0.307692308,2014
10,Netherlands,0.292307692,2014
11,Hungary,0.246153846,2014
12,Soviet Union,0.246153846,2014
13,Belgium,0.230769231,2014
14,Portugal,0.230769231,2014
15,Austria,0.2,2014
16,Poland,0.2,2014
17,United States,0.2,2014
18,Yugoslavia,0.2,2014
19,Chile,0.169230769,2014
20,South Korea,0.169230769,2014
21,Cameroon,0.153846154,2014
22,Czechoslovakia,0.153846154,2014
23,Mexico,0.153846154,2014
24,Switzerland,0.138461538,2014
25,Japan,0.107692308,2014
26,Nigeria,0.107692308,2014
27,Romania,0.107692308,2014
28,Colombia,0.092307692,2014
29,Denmark,0.092307692,2014
30,Saudi Arabia,0.092307692,2014
31,Australia,0.076923077,2014
32,Paraguay,0.076923077,2014
33,Peru,0.076923077,2014
34,Algeria,0.061538462,2014
35,Bulgaria,0.061538462,2014
