Ranka,Country,ptsa,Year
36,Greece,0.061538462,2014
37,Honduras,0.061538462,2014
38,Northern Ireland,0.061538462,2014
39,Scotland,0.061538462,2014
40,Costa Rica,0.046153846,2014
41,Ecuador,0.046153846,2014
42,Ghana,0.046153846,2014
43,South Africa,0.046153846,2014
44,Croatia,0.030769231,2014
45,Czech Republic,0.030769231,2014
46,Iraq,0.030769231,2014
47,Ivory Coast,0.030769231,2014
48,Morocco,0.030769231,2014
49,North Korea,0.030769231,2014
50,Russia,0.030769231,2014
51,Slovakia,0.030769231,2014
52,Slovenia,0.030769231,2014
53,Togo,0.030769231,2014
54,Tunisia,0.030769231,2014
55,Turkey,0.030769231,2014
56,Congo DR,0.030769231,2014
57,Angola,0.015384615,2014
58,Bolivia,0.015384615,2014
59,Bosnia and Herzegovina,0.015384615,2014
60,Canada,0.015384615,2014
61,China,0.015384615,2014
62,Cuba,0.015384615,2014
63,FR Yugoslavia,0.015384615,2014
64,Haiti,0.015384615,2014
65,Jamaica,0.015384615,2014
66,Norway,0.015384615,2014
67,Republic of Ireland,0.015384615,2014
68,Senegal,0.015384615,2014
69,Serbia,0.015384615,2014
70,Serbia and Montenegro,0.015384615,2014
71,Ukraine,0.015384615,2014
72,United Arab Emirates,0.015384615,2014
73,Wales,0.015384615,2014
1,Brazil,1,2015
2,Germany,0.907692308,2015
3,Argentina,0.738461538,2015
4,Italy,0.646153846,2015
5,Spain,0.369230769,2015
6,England,0.353846154,2015
7,France,0.338461538,2015
8,Sweden,0.323076923,2015
9,Uruguay,0.307692308,2015
10,Netherlands,0.292307692,2015
11,Hungary,0.246153846,2015
12,Soviet Union,0.246153846,2015
13,Belgium,0.230769231,2015
14,Portugal,0.230769231,2015
15,Austria,0.2,2015
16,Poland,0.2,2015
17,United States,0.2,2015
18,Yugoslavia,0.2,2015
19,Chile,0.169230769,2015
20,South Korea,0.169230769,2015
21,Cameroon,0.153846154,2015
22,Czechoslovakia,0.153846154,2015
23,Mexico,0.153846154,2015
24,Switzerland,0.138461538,2015
25,Japan,0.107692308,2015
26,Nigeria,0.107692308,2015
27,Romania,0.107692308,2015
28,Colombia,0.092307692,2015
29,Denmark,0.092307692,2015
30,Saudi Arabia,0.092307692,2015
31,Australia,0.076923077,2015
32,Paraguay,0.076923077,2015
33,Peru,0.076923077,2015
34,Algeria,0.061538462,2015
35,Bulgaria,0.061538462,2015
36,Greece,0.061538462,2015
37,Honduras,0.061538462,2015
38,Northern Ireland,0.061538462,2015
39,Scotland,0.061538462,2015
40,Costa Rica,0.046153846,2015
41,Ecuador,0.046153846,2015
42,Ghana,0.046153846,2015
43,South Africa,0.046153846,2015
44,Croatia,0.030769231,2015
45,Czech Republic,0.030769231,2015
46,Iraq,0.030769231,2015
47,Ivory Coast,0.030769231,2015
48,Morocco,0.030769231,2015
49,North Korea,0.030769231,2015
50,Russia,0.030769231,2015
51,Slovakia,0.030769231,2015
52,Slovenia,0.030769231,2015
53,Togo,0.030769231,2015
54,Tunisia,0.030769231,2015
55,Turkey,0.030769231,2015
56,Congo DR,0.030769231,2015
57,Angola,0.015384615,2015
58,Bolivia,0.015384615,2015
59,Bosnia and Herzegovina,0.015384615,2015
60,Canada,0.015384615,2015
61,China,0.015384615,2015
62,Cuba,0.015384615,2015
63,FR Yugoslavia,0.015384615,2015
64,Haiti,0.015384615,2015
65,Jamaica,0.015384615,2015
66,Norway,0.015384615,2015
67,Republic of Ireland,0.015384615,2015
68,Senegal,0.015384615,2015
69,Serbia,0.015384615,2015
70,Serbia and Montenegro,0.015384615,2015
71,Ukraine,0.015384615,2015
72,United Arab Emirates,0.015384615,2015
73,Wales,0.015384615,2015
1,Brazil,1,2016
2,Germany,0.907692308,2016
3,Argentina,0.738461538,2016
4,Italy,0.646153846,2016
5,Spain,0.369230769,2016
6,England,0.353846154,2016
7,France,0.338461538,2016
8,Sweden,0.323076923,2016
9,Uruguay,0.307692308,2016
10,Netherlands,0.292307692,2016
11,Hungary,0.246153846,2016
12,Soviet Union,0.246153846,2016
13,Belgium,0.230769231,2016
14,Portugal,0.230769231,2016
15,Austria,0.2,2016
16,Poland,0.2,2016
17,United States,0.2,2016
18,Yugoslavia,0.2,2016
19,Chile,0.169230769,2016
20,South Korea,0.169230769,2016
21,Cameroon,0.153846154,2016
22,Czechoslovakia,0.153846154,2016
23,Mexico,0.153846154,2016
24,Switzerland,0.138461538,2016
25,Japan,0.107692308,2016
26,Nigeria,0.107692308,2016
27,Romania,0.107692308,2016
28,Colombia,0.092307692,2016
29,Denmark,0.092307692,2016
30,Saudi Arabia,0.092307692,2016
31,Australia,0.076923077,2016
32,Paraguay,0.076923077,2016
33,Peru,0.076923077,2016
34,Algeria,0.061538462,2016
35,Bulgaria,0.061538462,2016
36,Greece,0.061538462,2016
37,Honduras,0.061538462,2016
38,Northern Ireland,0.061538462,2016
39,Scotland,0.061538462,2016
40,Costa Rica,0.046153846,2016
41,Ecuador,0.046153846,2016
42,Ghana,0.046153846,2016
43,South Africa,0.046153846,2016
44,Croatia,0.030769231,2016
45,Czech Republic,0.030769231,2016
46,Iraq,0.030769231,2016
47,Ivory Coast,0.030769231,2016
48,Morocco,0.030769231,2016
49,North Korea,0.030769231,2016
50,Russia,0.030769231,2016
51,Slovakia,0.030769231,2016
52,Slovenia,0.030769231,2016
53,Togo,0.030769231,2016
54,Tunisia,0.030769231,2016
55,Turkey,0.030769231,2016
56,Congo DR,0.030769231,2016
57,Angola,0.015384615,2016
58,Bolivia,0.015384615,2016
59,Bosnia and Herzegovina,0.015384615,2016
60,Canada,0.015384615,2016
61,China,0.015384615,2016
62,Cuba,0.015384615,2016
63,FR Yugoslavia,0.015384615,2016
64,Haiti,0.015384615,2016
65,Jamaica,0.015384615,2016
66,Norway,0.015384615,2016
67,Republic of Ireland,0.015384615,2016
68,Senegal,0.015384615,2016
69,Serbia,0.015384615,2016
70,Serbia and Montenegro,0.015384615,2016
71,Ukraine,0.015384615,2016
72,United Arab Emirates,0.015384615,2016
73,Wales,0.015384615,2016
1,Brazil,1,2017
2,Germany,0.907692308,2017
3,Argentina,0.738461538,2017
4,Italy,0.646153846,2017
5,Spain,0.369230769,2017
6,England,0.353846154,2017
7,France,0.338461538,2017
8,Sweden,0.323076923,2017
9,Uruguay,0.307692308,2017
10,Netherlands,0.292307692,2017
11,Hungary,0.246153846,2017
12,Soviet Union,0.246153846,2017
13,Belgium,0.230769231,2017
14,Portugal,0.230769231,2017
15,Austria,0.2,2017
16,Poland,0.2,2017
17,United States,0.2,2017
18,Yugoslavia,0.2,2017
19,Chile,0.169230769,2017
20,South Korea,0.169230769,2017
21,Cameroon,0.153846154,2017
22,Czechoslovakia,0.153846154,2017
23,Mexico,0.153846154,2017
24,Switzerland,0.138461538,2017
25,Japan,0.107692308,2017
26,Nigeria,0.107692308,2017
27,Romania,0.107692308,2017
28,Colombia,0.092307692,2017
29,Denmark,0.092307692,2017
30,Saudi Arabia,0.092307692,2017
31,Australia,0.076923077,2017
32,Paraguay,0.076923077,2017
33,Peru,0.076923077,2017
34,Algeria,0.061538462,2017
35,Bulgaria,0.061538462,2017
36,Greece,0.061538462,2017
37,Honduras,0.061538462,2017
38,Northern Ireland,0.061538462,2017
39,Scotland,0.061538462,2017
40,Costa Rica,0.046153846,2017
41,Ecuador,0.046153846,2017
42,Ghana,0.046153846,2017
43,South Africa,0.046153846,2017
44,Croatia,0.030769231,2017
45,Czech Republic,0.030769231,2017
46,Iraq,0.030769231,2017
47,Ivory Coast,0.030769231,2017
48,Morocco,0.030769231,2017
49,North Korea,0.030769231,2017
50,Russia,0.030769231,2017
51,Slovakia,0.030769231,2017
52,Slovenia,0.030769231,2017
53,Togo,0.030769231,2017
54,Tunisia,0.030769231,2017
55,Turkey,0.030769231,2017
56,Congo DR,0.030769231,2017
57,Angola,0.015384615,2017
58,Bolivia,0.015384615,2017
59,Bosnia and Herzegovina,0.015384615,2017
60,Canada,0.015384615,2017
61,China,0.015384615,2017
62,Cuba,0.015384615,2017
63,FR Yugoslavia,0.015384615,2017
64,Haiti,0.015384615,2017
65,Jamaica,0.015384615,2017
66,Norway,0.015384615,2017
67,Republic of Ireland,0.015384615,2017
68,Senegal,0.015384615,2017
69,Serbia,0.015384615,2017
70,Serbia and Montenegro,0.015384615,2017
71,Ukraine,0.015384615,2017
72,United Arab Emirates,0.015384615,2017
73,Wales,0.015384615,2017
1,Brazil,1,2018
2,Germany,0.897058824,2018
3,Argentina,0.720588235,2018
4,Italy,0.617647059,2018
5,France,0.397058824,2018
6,England,0.367647059,2018
7,Spain,0.352941176,2018
8,Sweden,0.352941176,2018
9,Uruguay,0.352941176,2018
10,Belgium,0.279411765,2018
11,Netherlands,0.279411765,2018
12,Hungary,0.235294118,2018
13,Portugal,0.235294118,2018
14,Soviet Union,0.235294118,2018
15,Poland,0.220588235,2018
16,Austria,0.191176471,2018
17,South Korea,0.191176471,2018
18,United States,0.191176471,2018
19,Yugoslavia,0.191176471,2018
20,Chile,0.161764706,2018
21,Mexico,0.161764706,2018
22,Cameroon,0.147058824,2018
23,Czechoslovakia,0.147058824,2018
24,Nigeria,0.132352941,2018
25,Switzerland,0.132352941,2018
26,Japan,0.117647059,2018
27,Colombia,0.102941176,2018
28,Romania,0.102941176,2018
29,Saudi Arabia,0.102941176,2018
30,Australia,0.088235294,2018
31,Denmark,0.088235294,2018
32,Peru,0.088235294,2018
33,Paraguay,0.073529412,2018
34,Algeria,0.058823529,2018
35,Bulgaria,0.058823529,2018
36,Costa Rica,0.058823529,2018
37,Croatia,0.058823529,2018
38,Greece,0.058823529,2018
39,Honduras,0.058823529,2018
40,Northern Ireland,0.058823529,2018
41,Russia,0.058823529,2018
42,Scotland,0.058823529,2018
43,Ecuador,0.044117647,2018
44,Ghana,0.044117647,2018
45,Morocco,0.044117647,2018
46,Serbia,0.044117647,2018
47,South Africa,0.044117647,2018
48,Tunisia,0.044117647,2018
49,Czech Republic,0.029411765,2018
50,Iraq,0.029411765,2018
51,Ivory Coast,0.029411765,2018
52,North Korea,0.029411765,2018
53,Senegal,0.029411765,2018
54,Slovakia,0.029411765,2018
55,Slovenia,0.029411765,2018
56,Togo,0.029411765,2018
57,Turkey,0.029411765,2018
58,Congo DR,0.029411765,2018
59,Angola,0.014705882,2018
60,Bolivia,0.014705882,2018
61,Bosnia and Herzegovina,0.014705882,2018
62,Canada,0.014705882,2018
63,China,0.014705882,2018
64,Cuba,0.014705882,2018
65,Egypt,0.014705882,2018
66,FR Yugoslavia,0.014705882,2018
67,Haiti,0.014705882,2018
68,Iceland,0.014705882,2018
69,Iran,0.014705882,2018
70,Jamaica,0.014705882,2018
71,Norway,0.014705882,2018
72,Panama,0.014705882,2018
73,Republic of Ireland,0.014705882,2018
74,Serbia and Montenegro,0.014705882,2018
75,Ukraine,0.014705882,2018
76,United Arab Emirates,0.014705882,2018
77,Wales,0.014705882,2018
1,Brazil,1,2019
2,Germany,0.897058824,2019
3,Argentina,0.720588235,2019
4,Italy,0.617647059,2019
5,France,0.397058824,2019
6,England,0.367647059,2019
7,Spain,0.352941176,2019
8,Sweden,0.352941176,2019
9,Uruguay,0.352941176,2019
10,Belgium,0.279411765,2019
11,Netherlands,0.279411765,2019
12,Hungary,0.235294118,2019
13,Portugal,0.235294118,2019
14,Soviet Union,0.235294118,2019
15,Poland,0.220588235,2019
16,Austria,0.191176471,2019
17,South Korea,0.191176471,2019
18,United States,0.191176471,2019
19,Yugoslavia,0.191176471,2019
20,Chile,0.161764706,2019
21,Mexico,0.161764706,2019
22,Cameroon,0.147058824,2019
23,Czechoslovakia,0.147058824,2019
24,Nigeria,0.132352941,2019
25,Switzerland,0.132352941,2019
26,Japan,0.117647059,2019
27,Colombia,0.102941176,2019
28,Romania,0.102941176,2019
29,Saudi Arabia,0.102941176,2019
30,Australia,0.088235294,2019
31,Denmark,0.088235294,2019
32,Peru,0.088235294,2019
33,Paraguay,0.073529412,2019
34,Algeria,0.058823529,2019
35,Bulgaria,0.058823529,2019
36,Costa Rica,0.058823529,2019
37,Croatia,0.058823529,2019
38,Greece,0.058823529,2019
39,Honduras,0.058823529,2019
40,Northern Ireland,0.058823529,2019
41,Russia,0.058823529,2019
42,Scotland,0.058823529,2019
43,Ecuador,0.044117647,2019
44,Ghana,0.044117647,2019
45,Morocco,0.044117647,2019
46,Serbia,0.044117647,2019
47,South Africa,0.044117647,2019
48,Tunisia,0.044117647,2019
49,Czech Republic,0.029411765,2019
50,Iraq,0.029411765,2019
51,Ivory Coast,0.029411765,2019
52,North Korea,0.029411765,2019
53,Senegal,0.029411765,2019
54,Slovakia,0.029411765,2019
55,Slovenia,0.029411765,2019
56,Togo,0.029411765,2019
57,Turkey,0.029411765,2019
58,Congo DR,0.029411765,2019
59,Angola,0.014705882,2019
60,Bolivia,0.014705882,2019
61,Bosnia and Herzegovina,0.014705882,2019
62,Canada,0.014705882,2019
63,China,0.014705882,2019
64,Cuba,0.014705882,2019
65,Egypt,0.014705882,2019
66,FR Yugoslavia,0.014705882,2019
67,Haiti,0.014705882,2019
68,Iceland,0.014705882,2019
69,Iran,0.014705882,2019
70,Jamaica,0.014705882,2019
71,Norway,0.014705882,2019
72,Panama,0.014705882,2019
73,Republic of Ireland,0.014705882,2019
74,Serbia and Montenegro,0.014705882,2019
75,Ukraine,0.014705882,2019
76,United Arab Emirates,0.014705882,2019
77,Wales,0.014705882,2019
1,Brazil,1,2020
2,Germany,0.897058824,2020
3,Argentina,0.720588235,2020
4,Italy,0.617647059,2020
5,France,0.397058824,2020
6,England,0.367647059,2020
7,Spain,0.352941176,2020
8,Sweden,0.352941176,2020
9,Uruguay,0.352941176,2020
10,Belgium,0.279411765,2020
11,Netherlands,0.279411765,2020
12,Hungary,0.235294118,2020
13,Portugal,0.235294118,2020
14,Soviet Union,0.235294118,2020
15,Poland,0.220588235,2020
16,Austria,0.191176471,2020
17,South Korea,0.191176471,2020
18,United States,0.191176471,2020
19,Yugoslavia,0.191176471,2020
20,Chile,0.161764706,2020
21,Mexico,0.161764706,2020
22,Cameroon,0.147058824,2020
23,Czechoslovakia,0.147058824,2020
24,Nigeria,0.132352941,2020
25,Switzerland,0.132352941,2020
26,Japan,0.117647059,2020
27,Colombia,0.102941176,2020
28,Romania,0.102941176,2020
29,Saudi Arabia,0.102941176,2020
30,Australia,0.088235294,2020
31,Denmark,0.088235294,2020
32,Peru,0.088235294,2020
33,Paraguay,0.073529412,2020
34,Algeria,0.058823529,2020
35,Bulgaria,0.058823529,2020
36,Costa Rica,0.058823529,2020
37,Croatia,0.058823529,2020
38,Greece,0.058823529,2020
39,Honduras,0.058823529,2020
40,Northern Ireland,0.058823529,2020
41,Russia,0.058823529,2020
42,Scotland,0.058823529,2020
43,Ecuador,0.044117647,2020
44,Ghana,0.044117647,2020
45,Morocco,0.044117647,2020
46,Serbia,0.044117647,2020
47,South Africa,0.044117647,2020
48,Tunisia,0.044117647,2020
49,Czech Republic,0.029411765,2020
50,Iraq,0.029411765,2020
51,Ivory Coast,0.029411765,2020
52,North Korea,0.029411765,2020
53,Senegal,0.029411765,2020
54,Slovakia,0.029411765,2020
55,Slovenia,0.029411765,2020
56,Togo,0.029411765,2020
57,Turkey,0.029411765,2020
58,Congo DR,0.029411765,2020
59,Angola,0.014705882,2020
60,Bolivia,0.014705882,2020
61,Bosnia and Herzegovina,0.014705882,2020
62,Canada,0.014705882,2020
63,China,0.014705882,2020
64,Cuba,0.014705882,2020
65,Egypt,0.014705882,2020
66,FR Yugoslavia,0.014705882,2020
67,Haiti,0.014705882,2020
68,Iceland,0.014705882,2020
69,Iran,0.014705882,2020
70,Jamaica,0.014705882,2020
71,Norway,0.014705882,2020
72,Panama,0.014705882,2020
73,Republic of Ireland,0.014705882,2020
74,Serbia and Montenegro,0.014705882,2020
75,Ukraine,0.014705882,2020
76,United Arab Emirates,0.014705882,2020
77,Wales,0.014705882,2020
1,Brazil,1,2021
2,Germany,0.897058824,2021
3,Argentina,0.720588235,2021
4,Italy,0.617647059,2021
5,France,0.397058824,2021
6,England,0.367647059,2021
7,Spain,0.352941176,2021
8,Sweden,0.352941176,2021
9,Uruguay,0.352941176,2021
10,Belgium,0.279411765,2021
11,Netherlands,0.279411765,2021
12,Hungary,0.235294118,2021
13,Portugal,0.235294118,2021
14,Soviet Union,0.235294118,2021
15,Poland,0.220588235,2021
16,Austria,0.191176471,2021
17,South Korea,0.191176471,2021
18,United States,0.191176471,2021
19,Yugoslavia,0.191176471,2021
20,Chile,0.161764706,2021
21,Mexico,0.161764706,2021
22,Cameroon,0.147058824,2021
23,Czechoslovakia,0.147058824,2021
24,Nigeria,0.132352941,2021
25,Switzerland,0.132352941,2021
26,Japan,0.117647059,2021
27,Colombia,0.102941176,2021
28,Romania,0.102941176,2021
29,Saudi Arabia,0.102941176,2021
30,Australia,0.088235294,2021
31,Denmark,0.088235294,2021
32,Peru,0.088235294,2021
33,Paraguay,0.073529412,2021
34,Algeria,0.058823529,2021
35,Bulgaria,0.058823529,2021
36,Costa Rica,0.058823529,2021
37,Croatia,0.058823529,2021
38,Greece,0.058823529,2021
39,Honduras,0.058823529,2021
40,Northern Ireland,0.058823529,2021
41,Russia,0.058823529,2021
42,Scotland,0.058823529,2021
43,Ecuador,0.044117647,2021
44,Ghana,0.044117647,2021
45,Morocco,0.044117647,2021
46,Serbia,0.044117647,2021
47,South Africa,0.044117647,2021
48,Tunisia,0.044117647,2021
49,Czech Republic,0.029411765,2021
50,Iraq,0.029411765,2021
51,Ivory Coast,0.029411765,2021
52,North Korea,0.029411765,2021
53,Senegal,0.029411765,2021
54,Slovakia,0.029411765,2021
55,Slovenia,0.029411765,2021
56,Togo,0.029411765,2021
57,Turkey,0.029411765,2021
58,Congo DR,0.029411765,2021
59,Angola,0.014705882,2021
60,Bolivia,0.014705882,2021
61,Bosnia and Herzegovina,0.014705882,2021
62,Canada,0.014705882,2021
63,China,0.014705882,2021
64,Cuba,0.014705882,2021
65,Egypt,0.014705882,2021
66,FR Yugoslavia,0.014705882,2021
67,Haiti,0.014705882,2021
68,Iceland,0.014705882,2021
69,Iran,0.014705882,2021
70,Jamaica,0.014705882,2021
71,Norway,0.014705882,2021
72,Panama,0.014705882,2021
73,Republic of Ireland,0.014705882,2021
74,Serbia and Montenegro,0.014705882,2021
75,Ukraine,0.014705882,2021
76,United Arab Emirates,0.014705882,2021
77,Wales,0.014705882,2021
1,Brazil,1,2022
2,Germany,0.897058824,2022
3,Argentina,0.720588235,2022
4,Italy,0.617647059,2022
5,France,0.397058824,2022
6,England,0.367647059,2022
7,Spain,0.352941176,2022
8,Sweden,0.352941176,2022
9,Uruguay,0.352941176,2022
10,Belgium,0.279411765,2022
11,Netherlands,0.279411765,2022
12,Hungary,0.235294118,2022
13,Portugal,0.235294118,2022
14,Soviet Union,0.235294118,2022
15,Poland,0.220588235,2022
16,Austria,0.191176471,2022
17,South Korea,0.191176471,2022
18,United States,0.191176471,2022
19,Yugoslavia,0.191176471,2022
20,Chile,0.161764706,2022
21,Mexico,0.161764706,2022
22,Cameroon,0.147058824,2022
23,Czechoslovakia,0.147058824,2022
24,Nigeria,0.132352941,2022
25,Switzerland,0.132352941,2022
26,Japan,0.117647059,2022
27,Colombia,0.102941176,2022
28,Romania,0.102941176,2022
29,Saudi Arabia,0.102941176,2022
30,Australia,0.088235294,2022
31,Denmark,0.088235294,2022
32,Peru,0.088235294,2022
33,Paraguay,0.073529412,2022
34,Algeria,0.058823529,2022
35,Bulgaria,0.058823529,2022
36,Costa Rica,0.058823529,2022
37,Croatia,0.058823529,2022
38,Greece,0.058823529,2022
39,Honduras,0.058823529,2022
40,Northern Ireland,0.058823529,2022
41,Russia,0.058823529,2022
42,Scotland,0.058823529,2022
43,Ecuador,0.044117647,2022
44,Ghana,0.044117647,2022
45,Morocco,0.044117647,2022
46,Serbia,0.044117647,2022
47,South Africa,0.044117647,2022
48,Tunisia,0.044117647,2022
49,Czech Republic,0.029411765,2022
50,Iraq,0.029411765,2022
51,Ivory Coast,0.029411765,2022
52,North Korea,0.029411765,2022
53,Senegal,0.029411765,2022
54,Slovakia,0.029411765,2022
55,Slovenia,0.029411765,2022
56,Togo,0.029411765,2022
57,Turkey,0.029411765,2022
58,Congo DR,0.029411765,2022
59,Angola,0.014705882,2022
60,Bolivia,0.014705882,2022
61,Bosnia and Herzegovina,0.014705882,2022
62,Canada,0.014705882,2022
63,China,0.014705882,2022
64,Cuba,0.014705882,2022
65,Egypt,0.014705882,2022
66,FR Yugoslavia,0.014705882,2022
67,Haiti,0.014705882,2022
68,Iceland,0.014705882,2022
69,Iran,0.014705882,2022
70,Jamaica,0.014705882,2022
71,Norway,0.014705882,2022
72,Panama,0.014705882,2022
73,Republic of Ireland,0.014705882,2022
74,Serbia and Montenegro,0.014705882,2022
75,Ukraine,0.014705882,2022
76,United Arab Emirates,0.014705882,2022
77,Wales,0.014705882,2022
